date,temperature_anomaly,co2_concentration,precipitation_anomaly,sea_level_change,sentiment,comment_count,likes_count,month,year,quarter,season,month_sin,month_cos,temperature_anomaly_lag1,temperature_anomaly_lag3,co2_concentration_lag1,co2_concentration_lag3,sentiment_lag1,sentiment_lag3,temperature_anomaly_rolling_3,temperature_anomaly_rolling_6,sentiment_rolling_3,sentiment_rolling_6,temp_change,co2_change,sentiment_temp_interaction,temp_extreme
2022-02-28,1.0509079221972926,421.945290848716,-8.640811821921078,6.908217532773859,0.019594299536519515,14,86.11919660618624,2,2022,1,0,0.8660254037844386,0.5000000000000001,0.6506979231800695,0.3017695347900459,419.62374842897515,420.88267220125306,0.008596236394676687,0.23565693875430505,0.6356939133498545,0.4848199082688529,-0.0019065704864738356,0.14887593084288384,0.4002099990172231,2.321542419740865,0.020591804612835097,False
2022-03-31,1.0006863268332906,419.1781272363358,29.702168701885874,7.069266089811307,-0.2177224552807137,34,201.0000969385305,3,2022,1,1,1.0,6.123233995736766e-17,1.0509079221972926,0.2054758946722015,421.945290848716,421.28038588702753,0.019594299536519515,-0.03391024739061771,0.9007640574035509,0.5610850001916768,-0.06317730644983917,0.03877499172124141,-0.05022159536400195,-2.767163612380216,-0.21787188404398278,False
2022-04-30,1.3921608802648788,424.4389237809709,-11.027765941884212,7.237685061314763,-0.029826502156595172,20,66.91231713526717,4,2022,2,1,0.8660254037844387,-0.4999999999999998,1.0006863268332906,0.6506979231800695,419.1781272363358,419.62374842897515,-0.2177224552807137,0.008596236394676687,1.1479183764318206,0.7669497469896299,-0.0759848859669298,-0.0029352883570708927,0.3914745534315882,5.260796544635127,-0.04152328949754784,False
2022-05-31,1.149055176674416,425.5232172810041,17.463110444848446,7.479974890373352,-0.1521621327323517,32,200.7384104987269,5,2022,2,1,0.49999999999999994,-0.8660254037844387,1.3921608802648788,1.0509079221972926,424.4389237809709,421.945290848716,-0.029826502156595172,0.019594299536519515,1.180634127924195,0.9081640206370247,-0.13323703005655352,-0.06757180027151367,-0.2431057035904629,1.0842935000331977,-0.17484268630992833,False
2022-06-30,1.0469803989775146,426.55438800982364,37.856834387149675,7.764090087855017,-0.05975071139817567,20,68.46989049961601,6,2022,2,2,1.2246467991473532e-16,-1.0,1.149055176674416,1.0006863268332906,425.5232172810041,419.1781272363358,-0.1521621327323517,-0.2177224552807137,1.196065485305603,1.048414771354577,-0.08057978209570751,-0.07187854427277335,-0.10207477769690132,1.031170728819518,-0.06255782365885229,False
2022-07-31,0.7541267626605047,427.6662288616419,-14.858044876960301,8.041759167788019,-0.03389719299029674,17,67.19076921224531,7,2022,3,2,-0.4999999999999997,-0.8660254037844388,1.0469803989775146,1.3921608802648788,426.55438800982364,424.4389237809709,-0.05975071139817567,-0.029826502156595172,0.9833874461041451,1.065652911267983,-0.0819366790402747,-0.07896078250360224,-0.2928536363170099,1.1118408518182719,-0.025562780413050833,False
2022-08-31,1.0140726581783839,425.504124318029,-13.494465944041568,8.374477492691621,0.37891599770200646,21,136.05791704487103,8,2022,3,2,-0.8660254037844385,-0.5000000000000004,0.7541267626605047,1.149055176674416,427.6662288616419,425.5232172810041,-0.03389719299029674,-0.1521621327323517,0.9383932732721343,1.0595137005981647,0.09508936443784467,-0.01907383280935442,0.25994589551787917,-2.162104543612884,0.3842483530159881,False
2022-09-30,0.4770538106070027,426.4930940696093,-7.165483561529758,8.625777681879413,0.1668665701240465,10,58.977973942832875,9,2022,3,3,-1.0,-1.8369701987210297e-16,1.0140726581783839,1.0469803989775146,425.504124318029,426.55438800982364,0.37891599770200646,-0.05975071139817567,0.7484177438152971,0.9722416145604501,0.1706284582785854,0.045024338091438944,-0.5370188475713812,0.9889697515802709,0.079604333140597,False
2022-10-31,0.2203727078258411,425.8890274651287,-17.552134811742988,9.021131089595144,0.03502816011480164,27,191.57419250005682,10,2022,4,3,-0.8660254037844386,0.5000000000000001,0.4770538106070027,0.7541267626605047,426.4930940696093,427.6662288616419,0.1668665701240465,-0.03389719299029674,0.5704997255370758,0.7769435858206104,0.19360357598028485,0.05583344847000508,-0.25668110278116163,-0.6040666044805789,0.0077192504946559624,False
2022-11-30,0.6825601103156524,425.8289578745287,-31.92020550383637,9.244665406271348,0.27242310757967614,14,83.23948295322884,11,2022,4,3,-0.5000000000000004,0.8660254037844384,0.2203727078258411,1.0140726581783839,425.8890274651287,425.504124318029,0.03502816011480164,0.37891599770200646,0.45999554291616535,0.69919440809415,0.15810594593950808,0.12659765518867638,0.4621874024898114,-0.06006959059999417,0.1859451463621166,False
2022-12-31,0.4760440359632422,423.0538663363305,-3.971555377909591,9.766682322930311,-0.07429978252944308,22,119.01673564028226,12,2022,4,0,-2.4492935982947064e-16,1.0,0.6825601103156524,0.4770538106070027,425.8289578745287,426.4930940696093,0.27242310757967614,0.1668665701240465,0.4596589513682452,0.6040383475917713,0.07771716172167824,0.12417281000013182,-0.20651607435241026,-2.7750915381982395,-0.035369968346507276,False
2023-01-31,1.0311344211286102,422.6808680992345,-15.93455570589158,10.079249057706813,0.045114550916102086,16,40.99277771149688,1,2023,1,0,0.49999999999999994,0.8660254037844387,0.4760440359632422,0.2203727078258411,423.0538663363305,425.8890274651287,-0.07429978252944308,0.03502816011480164,0.7299128558025014,0.6502062906697889,0.08107929198877838,0.1373414339845316,0.555090385165368,-0.3729982370959988,0.04651916634335214,False
2023-02-28,0.8665766135219164,423.70867738336005,12.103886459527711,10.243533302065185,-0.339224850578796,23,96.74478082220182,2,2023,1,0,0.8660254037844386,0.5000000000000001,1.0311344211286102,0.6825601103156524,422.6808680992345,425.8289578745287,0.045114550916102086,0.27242310757967614,0.7912516902045894,0.6256236165603776,-0.12280336073071234,0.017651292604397895,-0.1645578076066938,1.027809284125567,-0.2939643222370511,False
2023-03-31,1.1950350665806175,426.54306169217017,-5.1311094756626705,10.386444052259073,-0.3114655715001373,27,96.96278356443952,3,2023,1,1,1.0,6.123233995736766e-17,0.8665766135219164,0.4760440359632422,423.70867738336005,423.0538663363305,-0.339224850578796,-0.07429978252944308,1.030915367077048,0.7452871592226468,-0.20185862372094374,-0.062070730999632735,0.32845845305870114,2.8343843088101153,-0.3722122799752367,False
2023-04-30,1.5861807578121225,427.77555962029794,33.24901607526309,10.684691293783391,-0.123799821916078,13,45.03119218356852,4,2023,2,1,0.8660254037844387,-0.4999999999999998,1.1950350665806175,1.0311344211286102,426.54306169217017,422.6808680992345,-0.3114655715001373,0.045114550916102086,1.2159308126382187,0.9729218342203604,-0.25816341466500375,-0.08854206133811267,0.391145691231505,1.2324979281277706,-0.1963688953438504,True
2023-05-31,1.6466634646998117,428.7361972430415,-3.0885453471991706,10.912345015250807,-0.03362356515712736,17,133.24707658474944,5,2023,2,1,0.49999999999999994,-0.8660254037844387,1.5861807578121225,0.8665766135219164,427.77555962029794,423.70867738336005,-0.123799821916078,-0.339224850578796,1.4759597630308505,1.1336057266177202,-0.15629631952444756,-0.13954984012757993,0.0604827068876892,0.9606376227435476,-0.05536669629719521,True
2023-06-30,1.369380039216719,431.1964500274454,0.16907725691489972,11.233745064660017,-0.06385819727328754,22,95.88889965601237,6,2023,2,2,1.2246467991473532e-16,-1.0,1.6466634646998117,1.1950350665806175,428.7361972430415,426.54306169217017,-0.03362356515712736,-0.3114655715001373,1.534074753909551,1.2824950604932996,-0.07376052811549763,-0.13780957591822068,-0.2772834254830927,2.460252784403906,-0.08744614068640347,False
2023-07-31,1.0811256626712882,431.501332868497,12.202758260545055,11.531068827117371,-0.034785197025300495,20,147.0455866212536,7,2023,3,2,-0.4999999999999997,-0.8660254037844388,1.369380039216719,1.5861807578121225,431.1964500274454,427.77555962029794,-0.06385819727328754,-0.123799821916078,1.3657230555292728,1.290826934083746,-0.044088986485238464,-0.1511262005751211,-0.28825437654543085,0.304882841051608,-0.03760716918512932,False
2023-08-31,0.8131835162012917,432.29012545720536,-23.462964746509314,11.773785935851684,0.0085063642754888,22,127.3102986316387,8,2023,3,2,-0.8660254037844385,-0.5000000000000004,1.0811256626712882,1.6466634646998117,431.501332868497,428.7361972430415,-0.034785197025300495,-0.03362356515712736,1.0878964060297662,1.2819280845303085,-0.030045676674366407,-0.09317099809940697,-0.2679421464699965,0.7887925887083611,0.006917235211631036,False
2023-09-30,0.4138360915236574,429.84050009761205,-5.248355018782435,11.939106564044843,-0.10717306727684864,23,155.6839598887475,9,2023,3,3,-1.0,-1.8369701987210297e-16,0.8131835162012917,1.369380039216719,432.29012545720536,431.1964500274454,0.0085063642754888,-0.06385819727328754,0.7693817567987455,1.1517282553541486,-0.04448396667555344,-0.05912224739552552,-0.3993474246776343,-2.4496253595933126,-0.044352083278453025,False
2023-10-31,0.5177332859806325,429.03403998106177,9.607141314236422,12.037621841576257,0.013393330780602591,29,145.45885420030342,10,2023,4,3,-0.8660254037844386,0.5000000000000001,0.4138360915236574,1.0811256626712882,429.84050009761205,431.501332868497,-0.10717306727684864,-0.034785197025300495,0.5815842979018604,0.9736536767155668,-0.02842445740691908,-0.036256721946078756,0.1038971944569751,-0.8064601165502836,0.00693417315526693,False
2023-11-30,0.6557106077456095,427.78874291069764,-32.772502556262815,12.242970346369555,0.023841221738093693,18,98.30561953964678,11,2023,4,3,-0.5000000000000004,0.8660254037844384,0.5177332859806325,0.8131835162012917,429.03403998106177,432.29012545720536,0.013393330780602591,0.0085063642754888,0.529093328416633,0.8084948672231999,-0.02331283825271745,-0.02667925746354191,0.137977321764977,-1.2452970703641313,0.015632941995283253,False
2023-12-31,1.161424445243783,425.93840884051457,-2.2304921220154403,12.578610225801903,0.17567926992438232,17,84.23680476952411,12,2023,4,0,-2.4492935982947064e-16,1.0,0.6557106077456095,0.4138360915236574,427.78874291069764,429.84050009761205,0.023841221738093693,-0.10717306727684864,0.7782894463233415,0.7738356015610438,0.07097127414769287,0.013243653736069732,0.5057138374981734,-1.8503340701830666,0.20403819861275854,False
